TAG=img-proc-human-target-poc
TS=2019-08-15-20:03:15
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=26.75
BACKGROUND_TEMP=18.2

2019-08-15 20:03:28 1565895808 16.5 17.2 17.8 20.8 centre-node
18 17 17 17 17 18 17 17 
17 16 17 18 17 18 17 17 
16 17 18 17 18 21 18 17 
16 17 18 18 18 18 18 17 
17 17 18 17 18 17 17 18 
17 17 17 18 17 17 17 17 
18 17 17 18 18 17 17 17 
17 17 18 17 17 18 17 17 


diff
 1  0  1  0  1  1  0  1
 0  0  0  1  0  1  1  0
 0  0  1  0  1  4  2  0
 0  1  1  1  1  2  1  0
 0  0  1  1  1  1  0  1
 0  1  1  1  1  0  0  0
 1  0  1  1  1  0  1  1
 0  1  1  1  1  1  1  0
