TAG=human-prone-side
TS=2019-08-18-12:35:06
HOSTNAME=centre-node
HEIGHT=230
TARGET_TEMP=31
BACKGROUND_TEMP=17.5

2019-08-18 12:35:08 1566128109 13.5 14.5 17.8 19.2 centre-node
15 14 14 14 14 14 14 14 
14 15 14 15 14 14 14 14 
14 14 15 14 14 14 14 14 
16 15 16 15 15 14 14 14 
16 19 19 19 18 14 14 14 
15 15 15 16 16 14 14 14 
15 14 15 15 15 14 14 14 
15 15 15 14 14 14 14 14 


diff
 1  1  0  1  1  0  0  0
 0  1  1  2  0  0  0  0
 1  0  1  1  0  0  0  0
 2  2  2  1  2  1  0  0
 3  6  6  5  4  1  0  1
 2  2  2  3  3  1  1  1
 2  1  2  1  2  1  0  1
 1  1  2  1  1  0  1  0
