TAG=human-standing
TS=2019-08-18-12:44:30
HOSTNAME=centre-node
HEIGHT=230
TARGET_TEMP=24
BACKGROUND_TEMP=17.5

2019-08-18 12:44:32 1566128673 14.0 15.2 18.8 20.0 centre-node
16 15 15 15 15 15 15 15 
14 15 16 16 16 16 15 14 
15 15 16 17 20 16 16 14 
16 16 16 19 20 17 16 15 
15 16 16 18 20 17 15 15 
15 16 16 16 16 16 15 15 
16 15 16 16 15 15 15 14 
15 15 16 15 15 15 15 14 


diff
 2  1  1  1  1  1  1  1
 0  1  2  2  2  2  1  0
 1  1  2  3  6  2  2  0
 2  2  2  5  6  3  2  1
 1  2  2  4  6  3  1  1
 1  2  2  2  2  2  1  1
 2  1  2  2  1  1  1  0
 1  1  2  1  1  1  1  0
