TAG=img-proc-human-target-range
TS=2019-08-16-14:53:29
HOSTNAME=centre-node
HEIGHT=250
TARGET_TEMP=
BACKGROUND_TEMP=18.8

2019-08-16 14:53:35 1565963616 15.0 15.9 17.5 21.2 centre-node
16 15 15 18 17 16 16 16 
16 16 16 17 16 16 16 15 
17 16 16 16 16 15 16 15 
21 18 16 16 16 16 16 16 
20 17 16 16 16 16 15 16 
17 16 16 16 16 16 16 15 
17 16 16 16 16 15 16 15 
17 16 16 16 16 16 16 16 


diff
 2  0  0  3  2  1  1  1
 1  2  0  2  1  0  1  0
 2  1  1  1  1  0  0  0
 6  2  1  1  1  0  0  1
 5  2  1  1  1  1  0  0
 2  1  1  1  1  0  1  0
 2  1  2  1  1  0  1  0
 2  2  2  1  0  1  1  1
