TAG=img-proc-human-target-range
TS=2019-08-16-14:57:53
HOSTNAME=centre-node
HEIGHT=250
TARGET_TEMP=
BACKGROUND_TEMP=18.8

2019-08-16 14:57:58 1565963879 15.5 16.2 17.2 19.8 centre-node
16 16 16 18 18 16 16 16 
16 17 16 17 16 16 16 16 
17 16 16 16 16 16 16 16 
20 17 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
16 17 16 16 16 16 16 16 


diff
 0  0  0  2  2  0  0  1
 0  1  0  1  1  1  0  1
 2  0  1  0  1  0  1  0
 4  2  0  1  1  0  0  0
 0  1  1  1  0  0  0  1
 0  1  1  1  1  0  1  1
 1  1  1  0  0  1  0  0
 0  1  1  0  0  1  1  0
